name,type,linkid
Alice no Toge, suspense ,http://www.dramacool.com/alice-no-toge-episode-1.html
Ando Lloyd, romance sci-fi ,http://www.dramacool.com/ando-lloyd-episode-1.html
35-sai no Koukousei, school drama ,http://www.dramacool.com/35-sai-no-koukousei-episode-1.html
Ashita Mama ga Inai, family ,http://www.dramacool.com/ashita-mama-ga-inai-episode-1.html
Bitter Blood, crime family mystery ,http://www.dramacool.com/bitter-blood-episode-1.html
Black President, comedy drama human ,http://www.dramacool.com/black-president-episode-1.html
Border, mystery suspense ,http://www.dramacool.com/border-episode-1.html
Bokura wa Minna Shindeiru, action ,http://www.dramacool.com/bokura-wa-minna-shindeiru-episode-1.html
Boku no Ita Jikan, family melodrama romance ,http://www.dramacool.com/boku-no-ita-jikan-episode-1.html
Coffee ya no Hitobito, drama human ,http://www.dramacool.com/coffee-ya-no-hitobito-episode-1.html
CSI-Crime Scene Talks Season 2, ,http://www.dramacool.com/csi-crime-scene-talks-season-2-episode-1.html
Danda Rin ~ The Labour Standards Inspector, drama ,http://www.dramacool.com/danda-rin-the-labour-standards-inspector-episode-1.html
Doctor X 2, medical ,http://www.dramacool.com/doctor-x-2-episode-1.html
Detarame Hero, comedy human ,http://www.dramacool.com/detarame-hero-episode-1.html
Doctor-X, medical ,http://www.dramacool.com/doctor-x-episode-1.html
Goen Hunter, drama ,http://www.dramacool.com/goen-hunter-episode-1.html
Galileo 2, detective mystery ,http://www.dramacool.com/galileo-2-episode-1.html
Fukuie Keibuho no Aisatsu, crime ,http://www.dramacool.com/fukuie-keibuho-no-aisatsu-episode-1.html
Gokuaku Ganbo, drama human ,http://www.dramacool.com/gokuaku-ganbo-episode-1.html
Gunshi Kanbee, jidaigeki ,http://www.dramacool.com/gunshi-kanbee-episode-1.html
GTO Season 2, drama human school ,http://www.dramacool.com/gto-season-2-episode-1.html
Haitatsu Saretai Watashitachi, drama ,http://www.dramacool.com/haitatsu-saretai-watashitachi-episode-1.html
Hakuba no Oujisama Junai Tekireiki, romance ,http://www.dramacool.com/hakuba-no-oujisama-junai-tekireiki-episode-1.html
Hanako to Anne, drama ,http://www.dramacool.com/hanako-to-anne-episode-1.html
Hanasaki Mai ga Damatte Inai, suspense ,http://www.dramacool.com/hanasaki-mai-ga-damatte-inai-episode-1.html
Hard Nut, comedy crime ,http://www.dramacool.com/hard-nut-episode-1.html
Henshin Interviewer no Yuuutsu, comedy mystery ,http://www.dramacool.com/henshin-interviewer-no-yuuutsu-episode-1.html
Holy Battle in Couleur de Rose - The Future Is ..., comedy drama ,http://www.dramacool.com/holy-battle-in-couleur-de-rose-the-future-is-episode-1.html
Innocent Lilies, ,http://www.dramacool.com/innocent-lilies-episode-1.html
Iryu 4, medical ,http://www.dramacool.com/-iryu-4-episode-1.html
Isharyou Bengoshi, drama ,http://www.dramacool.com/isharyou-bengoshi-episode-1.html
Itazura na Kiss Love in TOKYO (2013), comedy romance school youth ,http://www.dramacool.com/itazura-na-kiss-love-in-tokyo-2013-episode-1.html
Kamen Rider Gaim, ,http://www.dramacool.com/kamen-rider-gaim-episode-1.html
"Jyuui san, Jiken Desuyo", family ,http://www.dramacool.com/jyuui-san-jiken-desuyo-episode-1.html
"Kamo, Kyoto e Iku", ,http://www.dramacool.com/kamo-kyoto-e-iku-episode-1.html
Kami no Tsuki, suspense ,http://www.dramacool.com/kami-no-tsuki-episode-1.html
Kami no Shizuku, drama ,http://www.dramacool.com/kami-no-shizuku--episode-1.html
Kasuka na Kanojo, comedy school ,http://www.dramacool.com/kasuka-na-kanojo-episode-1.html
Kazokugari, ,http://www.dramacool.com/kazokugari--episode-1.html
Kazoku Game, family school ,http://www.dramacool.com/kazokugame-episode-1.html
Koibumi Biyori, drama school ,http://www.dramacool.com/koibumi-biyori-episode-1.html
Keiji no Manazashi, mystery ,http://www.dramacool.com/keiji-no-manazashi-episode-1.html
Kinkyu Torishirabeshitsu, police ,http://www.dramacool.com/kinkyu-torishirabeshitsu-episode-1.html
Kurokochi, ,http://www.dramacool.com/kurokochi-episode-1.html
Kurokouchi, crime ,http://www.dramacool.com/kurokouchi-episode-1.html
Kuu Neru Futari Sumu Futari, comedy romance ,http://www.dramacool.com/kuu-neru-futari-sumu-futari-episode-1.html
Last Cinderella, romantic comedy ,http://www.dramacool.com/last-cinderella-episode-1.html
Legal High 2, comedy law ,http://www.dramacool.com/legal-high-2-episode-1.html
Lost Days, suspense ,http://www.dramacool.com/lost-days-episode-1.html
Miss Pilot, business ,http://www.dramacool.com/miss-pilot-episode-1.html
Mosaic Japan, comedy ,http://www.dramacool.com/mosaic-japan-episode-1.html
MOZU Season 1, crime suspense ,http://www.dramacool.com/mozu-season-1-episode-1.html
MOZU Season 2, drama ,http://www.dramacool.com/mozu-season-2-episode-1.html
Naruyouni Narusa, family ,http://www.dramacool.com/naruyouni-narusa-episode-1.html
Nazo no Tenkousei, mystery ,http://www.dramacool.com/nazo-no-tenkousei-episode-1.html
Nemureru Mori no Jukujo, drama ,http://www.dramacool.com/nemureru-mori-no-jukujo-episode-1.html
Nezumi Edo wo Hashiru, jidaigeki ,http://www.dramacool.com/nezumi-edo-wo-hashiru-episode-1.html
No Con Kid, drama ,http://www.dramacool.com/no-con-kid--episode-1.html
Otto no Kanojo, comedy ,http://www.dramacool.com/otto-no-kanojo-episode-1.html
Owakon TV, drama ,http://www.dramacool.com/owakon-tv-episode-1.html
Petero no Soretsu, mystery ,http://www.dramacool.com/petero-no-soretsu--episode-1.html
Platonic, drama human ,http://www.dramacool.com/platonic-episode-1.html
Rivers Edge Ookawabata Tanteisha, crime drama mystery ,http://www.dramacool.com/rivers-edge-ookawabata-tanteisha-episode-1.html
"Rich Man, Poor Woman", romantic comedy ,http://www.dramacool.com/rich-man-poor-woman-episode-1.html
S Saigo no Keikan, crime ,http://www.dramacool.com/s-saigo-no-keikan-episode-1.html
Roosevelt Game, suspense ,http://www.dramacool.com/roosevelt-game-episode-1.html
Sacred Monsters, suspense ,http://www.dramacool.com/sacred-monsters-episode-1.html
Sailor Zombie, horror ,http://www.dramacool.com/sailor-zombie-episode-1.html
Saito San 2, family ,http://www.dramacool.com/saito-san-2-episode-1.html
SAVEPOINT, crime ,http://www.dramacool.com/savepoint-episode-1.html
Seinaru Kaibutsutachi, ,http://www.dramacool.com/seinaru-kaibutsutachi--episode-1.html
Seibo Kiyomi Monogatari, family ,http://www.dramacool.com/seibo-kiyomi-monogatari--episode-1.html
Sennyu Tantei Tokage, detective ,http://www.dramacool.com/sennyu-tantei-tokage--episode-1.html
Lovestore at the Corner, drama music romance ,http://www.dramacool.com/lovestore-at-the-corner-episode-1.html
Senryokugai Sousakan, ,http://www.dramacool.com/senryokugai-sousakan-episode-1.html
SHARK (Japanese), music ,http://www.dramacool.com/shark-japanese-episode-1.html
Shitsuren Chocolatier, romance ,http://www.dramacool.com/shitsuren-chocolatier-episode-1.html
SHARK Season 2, music ,http://www.dramacool.com/shark-season-2-episode-1.html
Silent Poor, drama human ,http://www.dramacool.com/silent-poor-episode-1.html
Smoking Gun, detective drama ,http://www.dramacool.com/smoking-gun-episode-1.html
Take Five, crime drama suspense ,http://www.dramacool.com/take-five-episode-1.html
Tank Top Fighter, action suspense ,http://www.dramacool.com/tank-top-fighter-episode-1.html
Tenchuu, mystery ,http://www.dramacool.com/tenchuu--episode-1.html
Team Batista 4, drama ,http://www.dramacool.com/team-batista-4-episode-1.html
Tetsuko no Sodate Kata, comedy ,http://www.dramacool.com/tetsuko-no-sodate-kata-episode-1.html
Thats Cunning! Shijo Saidai no Sakusen, comedy ,http://www.dramacool.com/thats-cunning-shijo-saidai-no-sakusen-episode-1.html
THE LONG GOODBYE, crime ,http://www.dramacool.com/the-long-goodbye-episode-1.html
The Rose of Versailles, ,http://www.dramacool.com/the-rose-of-versailles-episode-1.html
The Tragedy of W, drama mystery ,http://www.dramacool.com/the-tragedy-of-w-episode-1.html
Tokyo Bandwagon, family mystery romance ,http://www.dramacool.com/tokyo-bandwagon-episode-1.html
TOKYO23: Survival City, ,http://www.dramacool.com/tokyo23-survival-city-episode-1.html
Tokubou, drama police ,http://www.dramacool.com/tokubou-episode-1.html
Tsubasa, family drama ,http://www.dramacool.com/tsubasa-episode-1.html
"Tsuma wa, Kunoichi ~Saishusho~", historical romance ,http://www.dramacool.com/tsuma-wa-kunoichi-saishusho-episode-1.html
Twinkle, drama ,http://www.dramacool.com/twinkle-episode-1.html
Umi no Ue no Shinryojo, comedy romance ,http://www.dramacool.com/umi-no-ue-no-shinryojo-episode-1.html
Voltasaur Team Kyouryuger, action tokusatsu ,http://www.dramacool.com/voltasaur-team-kyouryuger-episode-1.html
W no Higeki, ,http://www.dramacool.com/w-no-higeki-episode-1.html
Watashi no Kirai na Tantei, comedy mystery ,http://www.dramacool.com/watashi-no-kirai-na-tantei-episode-1.html
White Lab, mystery ,http://www.dramacool.com/white-lab-episode-1.html
Yokai Ningen Bem, adventure ,http://www.dramacool.com/yokai-ningen-bem-episode-1.html
Yae no Sakura, jidaigeki ,http://www.dramacool.com/yae-no-sakura-episode-1.html
Yoshiwara ura doushin, historical jidaigeki ,http://www.dramacool.com/yoshiwara-ura-doushin-episode-1.html
Yowakutemo Katemasu, school drama sport ,http://www.dramacool.com/yowakutemo-katemasu-episode-1.html
Zoku Saigo Kara Nibanme no Koi, romance ,http://www.dramacool.com/zoku-saigo-kara-nibanme-no-koi-episode-1.html
Dokushin Kizoku, romantic comedy ,http://www.dramacool.com/dokushin-kizoku-episode-1.html
DOCTORS: The Ultimate Surgeon, medical ,http://www.dramacool.com/doctors-the-ultimate-surgeon-episode-1.html
First Class, comedy drama ,http://www.dramacool.com/first-class-episode-1.html